schema_version,status,failure_class,run_id,scenario_id,experiment_name,experiment_category,allocator,seed,warmup_iterations,measured_repetitions,params_hash,run_timestamp_utc,os_name,os_version,arch,compiler_name,compiler_version,build_type,build_flags,cpu_model,cpu_cores_logical,cpu_cores_physical,phase_duration_ns,repetition_min_ns,repetition_max_ns,repetition_mean_ns,repetition_median_ns,repetition_p95_ns,alloc_ops_total,free_ops_total,bytes_allocated_total,bytes_freed_total,peak_live_count,peak_live_bytes,final_live_count,final_live_bytes,ops_per_sec_mean,throughput_bytes_per_sec_mean,failed_alloc_count,fallback_count,reserved_bytes,overhead_ratio,overhead_ratio_req
summary.v5,"valid","none","run_773_seed0","null|seed=0|reps=5","null","test","none",0,3,5,00000000,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,,,,,,,,,,,,,,,,,,,,,
summary.v5,"valid","none","run_773_seed0","simple_alloc|seed=0|reps=5","simple_alloc","allocation","DefaultAllocator",0,3,5,00000000,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,,,,,,,100397,50755,3631382,1837680,10029,363945,0,0,941504.335627,16762778.567595,0,,,,
summary.v5,"valid","none","run_773_seed0","article1/malloc/fifo/fixed_small|seed=42|reps=5","article1/malloc/fifo/fixed_small","article1","malloc",42,3,5,243f7daf,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,104009100,102434500,104848500,103503820.000000,103236200,104848500,255687,250465,8181984,8014880,1000,32000,0,0,1006643.849406,32212603.180995,0,,,,
summary.v5,"valid","none","run_774_seed0","article1/malloc/fifo/variable_size|seed=42|reps=5","article1/malloc/fifo/variable_size","article1","malloc",42,3,5,419f87ec,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,104509700,104509700,105994300,105115700.000000,105040900,105994300,255917,250235,66577682,65118655,1000,268051,0,0,956848.981482,124425933.669315,0,,,,
summary.v5,"valid","none","run_774_seed0","article1/malloc/fifo/churn|seed=42|reps=5","article1/malloc/fifo/churn","article1","malloc",42,3,5,e5b22861,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,209876800,207121200,210911100,209100140.000000,209876800,210911100,503652,500000,20167642,20019735,500,21056,0,0,992851.469420,39980142.970612,0,,,,
summary.v5,"valid","none","run_775_seed0","article1/malloc/lifo/fixed_small|seed=42|reps=5","article1/malloc/lifo/fixed_small","article1","malloc",42,3,5,9b012b2e,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,106901200,105122700,106901200,105754640.000000,105731700,106901200,255687,250465,8181984,8014880,1000,32000,0,0,1067008.109262,34144259.496372,0,,,,
summary.v5,"valid","none","run_776_seed0","article1/malloc/lifo/variable_size|seed=42|reps=5","article1/malloc/lifo/variable_size","article1","malloc",42,3,5,6349c7f1,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,106998600,105334400,107815200,106269840.000000,105622900,107815200,255917,250235,66577682,65123240,1000,257167,0,0,990589.400693,250032689.450223,0,,,,
summary.v5,"valid","none","run_776_seed0","article1/malloc/lifo/churn|seed=42|reps=5","article1/malloc/lifo/churn","article1","malloc",42,3,5,690771bc,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,204618900,204618900,224091200,210135620.000000,207199100,224091200,503652,500000,20167642,20020675,500,20245,0,0,998003.992016,40187624.750499,0,,,,
summary.v5,"valid","none","run_777_seed0","article1/malloc/random/fixed_small|seed=42|reps=5","article1/malloc/random/fixed_small","article1","malloc",42,3,5,3df3a31d,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,107591400,107215900,108068000,107588660.000000,107591400,108068000,255687,250465,8181984,8014880,1000,32000,0,0,1023751.023751,32760032.760033,0,,,,
summary.v5,"valid","none","run_778_seed0","article1/malloc/random/variable_size|seed=42|reps=5","article1/malloc/random/variable_size","article1","malloc",42,3,5,96fcf41a,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,107451500,106800700,109658300,107725140.000000,107451500,109658300,255917,250235,66577682,65101089,1000,271192,0,0,1046682.018003,264190914.800084,0,,,,
summary.v5,"valid","none","run_778_seed0","article1/malloc/random/churn|seed=42|reps=5","article1/malloc/random/churn","article1","malloc",42,3,5,1dd1bc13,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,213054000,213054000,216892600,214801260.000000,213797600,216892600,503652,500000,20167642,20020348,500,21208,0,0,1025641.025641,41300512.820513,0,,,,
summary.v5,"valid","none","run_779_seed0","article1/malloc/long_lived/fixed_small|seed=42|reps=5","article1/malloc/long_lived/fixed_small","article1","malloc",42,3,5,78afcf1b,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,118762800,110168000,132528200,118861280.000000,118762800,132528200,506152,0,16196864,0,101000,3232000,0,0,955474.871011,30575195.872349,0,,,,
summary.v5,"valid","none","run_781_seed0","article1/malloc/long_lived/variable_size|seed=42|reps=5","article1/malloc/long_lived/variable_size","article1","malloc",42,3,5,04d8c858,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,130923500,108658400,131486000,122488920.000000,130642200,131486000,506152,0,131915372,0,101000,26323663,0,0,956205.775483,241353987.378084,0,,,,
summary.v5,"valid","none","run_782_seed0","article1/malloc/long_lived/churn|seed=42|reps=5","article1/malloc/long_lived/churn","article1","malloc",42,3,5,6f4174c5,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,253675400,252113500,382224800,281567260.000000,259470500,382224800,1003652,0,40157407,0,200500,8022095,0,0,865351.332641,34845967.462790,0,,,,
summary.v5,"valid","none","run_784_seed0","article1/monotonic_arena/long_lived/fixed_small|seed=42|reps=5","article1/monotonic_arena/long_lived/fixed_small","article1","monotonic_arena",42,3,5,83a6f558,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,1785300,1785300,2318900,1899820.000000,1801200,2318900,506152,0,16196864,0,101000,3232000,0,0,56012995.014843,1792415840.474990,0,,4040000,1.250000,0.249431
summary.v5,"valid","none","run_784_seed0","article1/monotonic_arena/long_lived/variable_size|seed=42|reps=5","article1/monotonic_arena/long_lived/variable_size","article1","monotonic_arena",42,3,5,27209c5b,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2082000,1987200,5765000,2978980.000000,2133400,5765000,506152,0,131915372,0,101000,26323663,0,0,50322061.191626,13119592894.524960,0,,32825000,1.246977,0.248834
summary.v5,"valid","none","run_784_seed0","article1/monotonic_arena/long_lived/churn|seed=42|reps=5","article1/monotonic_arena/long_lived/churn","article1","monotonic_arena",42,3,5,5b395e2a,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,3546000,3363400,4813200,3722740.000000,3500400,4813200,1003652,0,40157407,0,200500,8022095,0,0,59463637.985372,2379128560.385324,0,,10025000,1.249674,0.249643
summary.v5,"valid","none","run_784_seed0","article1/pool_allocator/fifo/fixed_small|seed=42|reps=5","article1/pool_allocator/fifo/fixed_small","article1","pool_allocator",42,3,5,a8b0b745,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2239000,2040500,2239000,2094300.000000,2048100,2239000,255687,250465,8181984,8014880,1000,32000,0,0,49007596.177407,782663072.776280,0,,48384,1.512000,0.005913
summary.v5,"valid","none","run_784_seed0","article1/pool_allocator/lifo/fixed_small|seed=42|reps=5","article1/pool_allocator/lifo/fixed_small","article1","pool_allocator",42,3,5,ef5c4be4,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2113800,2063600,2113800,2084740.000000,2083600,2113800,255687,250465,8181984,8014880,1000,32000,0,0,48459003.682884,773901918.976546,0,,48384,1.512000,0.005913
summary.v5,"valid","none","run_784_seed0","article1/pool_allocator/random/fixed_small|seed=42|reps=5","article1/pool_allocator/random/fixed_small","article1","pool_allocator",42,3,5,d6aab1b7,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2251600,2172500,2327600,2234380.000000,2221700,2327600,255687,250465,8181984,8014880,1000,32000,0,0,46029919.447641,735108860.759494,0,,48384,1.512000,0.005913
summary.v5,"valid","none","run_784_seed0","article1/pool_allocator/long_lived/fixed_small|seed=42|reps=5","article1/pool_allocator/long_lived/fixed_small","article1","pool_allocator",42,3,5,38f7d4b1,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,1157900,1157900,1250500,1190020.000000,1175700,1250500,8712,0,278784,0,1512,48384,0,0,86363243.803437,14149753.864755,497440,,48384,1.000000,0.173554
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/fifo/fixed_small|seed=42|reps=5","article1/segregated_list/fifo/fixed_small","article1","segregated_list",42,3,5,edc567a2,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2394700,2258700,2416500,2329100.000000,2304000,2416500,255687,250465,8181984,8014880,1000,32000,0,0,44273254.526940,707054500.376323,0,0,2064384,64.512000,0.252308
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/fifo/variable_size|seed=42|reps=5","article1/segregated_list/fifo/variable_size","article1","segregated_list",42,3,5,3adf2015,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2915600,2884200,3191000,3017160.000000,2940300,3191000,255917,250235,66577682,65118655,1000,268051,0,0,34671659.385618,4508604465.709729,0,0,2064384,7.701460,0.031007
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/fifo/churn|seed=42|reps=5","article1/segregated_list/fifo/churn","article1","segregated_list",42,3,5,1b5693c8,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,4893100,4794900,4919900,4870240.000000,4881700,4919900,503652,500000,20167642,20019735,500,21056,0,0,41710984.587791,835055579.886963,0,0,2064384,98.042553,0.102361
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/lifo/fixed_small|seed=42|reps=5","article1/segregated_list/lifo/fixed_small","article1","segregated_list",42,3,5,33e060f3,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2367900,2315400,2367900,2333080.000000,2321200,2367900,255687,250465,8181984,8014880,1000,32000,0,0,43189081.800121,689740001.727563,0,0,2064384,64.512000,0.252308
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/lifo/variable_size|seed=42|reps=5","article1/segregated_list/lifo/variable_size","article1","segregated_list",42,3,5,169e4140,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,3048800,2813600,3048800,2901960.000000,2841000,3048800,255917,250235,66577682,65123240,1000,257167,0,0,35541654.819448,4621736209.837930,0,0,2064384,8.027406,0.031007
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/lifo/churn|seed=42|reps=5","article1/segregated_list/lifo/churn","article1","segregated_list",42,3,5,88ac4e1d,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,4716300,4716300,4857600,4787300.000000,4780700,4857600,503652,500000,20167642,20020675,500,20245,0,0,42406123.444225,848972287.598329,0,0,2064384,101.970067,0.102361
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/random/fixed_small|seed=42|reps=5","article1/segregated_list/random/fixed_small","article1","segregated_list",42,3,5,7a5ae3a0,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2438200,2438200,2549200,2489760.000000,2496100,2549200,255687,250465,8181984,8014880,1000,32000,0,0,41013862.685588,655001230.415881,0,0,2064384,64.512000,0.252308
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/random/variable_size|seed=42|reps=5","article1/segregated_list/random/variable_size","article1","segregated_list",42,3,5,0a312093,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,3206400,3206400,3314200,3235640.000000,3218800,3314200,255917,250235,66577682,65101089,1000,271192,0,0,31187624.750499,4055550461.576846,0,0,2064384,7.612260,0.031007
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/random/churn|seed=42|reps=5","article1/segregated_list/random/churn","article1","segregated_list",42,3,5,a0e37512,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,5258300,5258300,5396500,5334540.000000,5339600,5396500,503652,500000,20167642,20020348,500,21208,0,0,38035106.403210,761464351.596524,0,0,2064384,97.339872,0.102361
summary.v5,"valid","none","run_784_seed0","article1/segregated_list/long_lived/fixed_small|seed=42|reps=5","article1/segregated_list/long_lived/fixed_small","article1","segregated_list",42,3,5,a9552f66,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,209912700,108554700,209912700,137604160.000000,127961300,209912700,506152,0,16196864,0,101000,3232000,0,0,34364261.168385,1099656357.388316,0,494760,2064384,0.638733,0.127456
summary.v5,"valid","none","run_786_seed0","article1/segregated_list/long_lived/variable_size|seed=42|reps=5","article1/segregated_list/long_lived/variable_size","article1","segregated_list",42,3,5,fd012199,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,119860500,104113600,124784700,114186700.000000,113926600,124784700,506152,0,131915372,0,101000,26323663,0,0,21186440.677966,5347627118.644068,0,445340,2064384,0.078423,0.015649
summary.v5,"valid","none","run_787_seed0","article1/segregated_list/long_lived/churn|seed=42|reps=5","article1/segregated_list/long_lived/churn","article1","segregated_list",42,3,5,45e2d794,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,327843300,246363300,327843300,276044080.000000,270410500,327843300,1003652,0,40157407,0,200500,8022095,0,0,18796992.481203,756917293.233083,0,971780,2064384,0.257337,0.051407
summary.v5,"valid","none","run_789_seed0","article1/malloc/random/fixed_small_large|seed=42|reps=5","article1/malloc/random/fixed_small_large","article1","malloc",42,3,5,6e310d34,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,1192834800,1157516000,1192834800,1177556300.000000,1179461000,1192834800,2549277,2501875,81576864,80060000,10000,320000,0,0,893758.881729,28600284.215324,0,,,,
summary.v5,"valid","none","run_795_seed0","article1/malloc/random/variable_size_large|seed=42|reps=5","article1/malloc/random/variable_size_large","article1","malloc",42,3,5,28efd571,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,1366380900,1176283900,1366380900,1217026660.000000,1179710000,1366380900,2548552,2502600,662244817,650336450,10000,2634375,0,0,973065.545695,252698991.904095,0,,,,
summary.v5,"valid","none","run_802_seed0","article1/pool_allocator/random/fixed_small_large|seed=42|reps=5","article1/pool_allocator/random/fixed_small_large","article1","pool_allocator",42,3,5,a7febdaa,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,22652100,22161300,22962100,22575140.000000,22645200,22962100,2549277,2501875,81576864,80060000,10000,320000,0,0,81433224.755700,2605863192.182410,0,,336384,1.051200,0.004124
summary.v5,"valid","none","run_802_seed0","article1/segregated_list/random/fixed_small_large|seed=42|reps=5","article1/segregated_list/random/fixed_small_large","article1","segregated_list",42,3,5,6e6077b9,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,930370000,929717300,1079651700,970121600.000000,937175800,1079651700,2549277,2501875,81576864,80060000,10000,320000,0,0,7573964.497041,242366863.905325,0,2002194,2064384,6.451200,0.025306
summary.v5,"valid","none","run_807_seed0","article1/segregated_list/random/variable_size_large|seed=42|reps=5","article1/segregated_list/random/variable_size_large","article1","segregated_list",42,3,5,1c1d6a6c,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,405858800,401868200,407472500,404759380.000000,405189400,407472500,2548552,2502600,662244817,650336450,10000,2634375,0,0,6844919.786096,1800267379.679144,0,834524,2064384,0.783633,0.003117
summary.v5,"valid","none","run_809_seed0","article1/malloc/random/heavy_churn|seed=42|reps=5","article1/malloc/random/heavy_churn","article1","malloc",42,3,5,0cd71b36,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,217249200,214952500,218631300,216928400.000000,217249200,218631300,502147,500005,20065367,19979828,200,8729,0,0,934142.923867,37561886.968706,0,,,,
summary.v5,"valid","none","run_810_seed0","article1/segregated_list/random/heavy_churn|seed=42|reps=5","article1/segregated_list/random/heavy_churn","article1","segregated_list",42,3,5,9f201297,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,4445700,4434300,4548200,4479400.000000,4445700,4548200,502147,500005,20065367,19979828,200,8729,0,0,45102947.477618,901076832.871028,0,0,2064384,236.497193,0.102883
summary.v5,"valid","none","run_810_seed0","article1/segregated_list/random/ideal_fit_32|seed=42|reps=5","article1/segregated_list/random/ideal_fit_32","article1","segregated_list",42,3,5,62b5f542,"0","Windows","10.0.26200","x64","MSVC","19.38.33145.0","Release","debug=0;opt=1;asserts=0;tracking=0;cmake_flags=","Intel(R) Core(TM) Ultra 9 275HX",24,24,2435200,2413800,2592400,2469960.000000,2451500,2592400,255687,250465,8181984,8014880,1000,32000,0,0,41428453.061563,661622338.221891,0,0,2064384,64.512000,0.252308
